bhk,price,size,location
3,59.8,1390,LOKHRA
3,70,1456,LOKHRA ROAD
3,64.9,1248,LALMATI
3,149,1985,BELTOLA
3,69.4,1351,KHANAPARA
3,65,1250,BELTOLA
3,74.3,1000,BELTOLA
2,32,850,JALUKBARI
2,35.6,850,JALUKBARI
2,30,780,JALUKBARI
2,33.6,780,JALUKBARI
2,31,821,JALUKBARI
2,34.6,821,JALUKBARI
3,38,990,JALUKBARI
3,41.6,990,JALUKBARI
3,39,1021,JALUKBARI
3,42.6,1021,JALUKBARI
3,40,1050,JALUKBARI
3,43.6,1050,JALUKBARI
3,77,878,BIRUBARI
3,75,1200,VIP ROAD
3,60,1246,BHETAPARA
3,53.6,645,JALUKBARI
2,47,1100,VIP ROAD
3,54,836,KHANAPARA
2,60,1000,REHABARI
3,50,1350,JATIA
1,22,455,LAL GANESH
2,55,1106,CHRISTIAN BASTI
2,39.9,708,LAL GANESH
3,74.4,1370,BELTOLA
3,57.8,1194,KHANAPARA
3,68.3,1250,BELTOLA
2,48,1005,TARUN NAGAR
3,72,967,KAHILIPARA
2,52.5,722,KAHILIPARA
2,52,700,KAHILIPARA
3,50.9,1084,LAL GANESH
3,80.9,1394,SILPUKHURI
3,70,1500,PANJABARI
2,40,968,GUWAHATI
2,45,950,KAHILIPARA
2,58,1106,ULUBARI
2,57.8,721,KAHILPARA
2,40,559,AZARA
3,53,1238,BAGHARBARI
3,40,645,AZARA
3,48.7,725,LOKHRA
3,40,805,JALUKBARI
2,34,800,AZARA
3,57.4,899,AHOM GAON
2,36,723,JYOTIKUCHI
2,46.5,778,JALUKBARI
3,56,885,BAGHARBARI
2,40,622,KHANAPARA
3,80,1200,GUWAHATI
2,38,750,KAHILIPARA
3,57.3,902,BAGHARBARI
2,50,750,BAGHARBARI
2,36.2,812,KHARGHULI HILLS
2,36.3,812,KHARGHULI HILLS
2,36.3,812,KHARGHULI HILLS
3,60,1105,LOKHRA ROAD
3,70.3,910,BELTOLA
3,45.3,1028,KHARGHULI HILLS
3,46.7,1036,KHARGHULI HILLS
3,45.4,1028,KHARGHULI HILLS
3,46.8,1036,KHARGHULI HILLS
3,46.9,1036,KHARGHULI HILLS
3,65,1250,SIX MILE
3,67.8,925,BELTOLA
2,50,900,BASISHTA
3,71.5,1428,PANJABARI
3,73.4,968,BELTOLA
3,55,937,SARABBHATI
2,34.1,849,DHARAPUR
3,99.5,918,BELTOLA
3,53,1000,BELTOLA
3,75,1250,SIX MILE
3,57,1000,HATIGAON
2,49.4,690,BELTOLA
2,46.3,962,DWARAKA NAGAR
2,51.4,998,KAHILPARA
3,60.3,1256,GANESHGURI
4,110,2345,KAHILIPARA
2,36.4,812,KHARGHULI HILLS
3,46.8,1036,KHARGHULI HILLS
3,45.4,1028,KHARGHULI HILLS
3,45.5,1028,KHARGHULI HILLS
2,45.4,655,JALUKBARI
3,77.4,1460,KHARGHULI HILLS
2,51.5,659,BELTOLA
3,55,1000,PATOR KUCHI
3,80,1382,VIP ROAD
2,47.8,1139,KAHILIPARA
3,81.5,1320,BHANGAGARH
3,50.9,862,KHANAPARA
3,72,1358,BAGHARBARI
3,52.1,1126,9TH MILE
3,61,1270,HATIGAON
3,75,1100,SIX MILE
3,80,1400,KAHILIPARA
3,85.8,1560,RUKMINI GAON
2,47,1100,VIP ROAD
3,75,1100,GUWAHATI
3,56.3,1040,PANJABARI
3,50,1100,PANJABARI
3,70,1495,HATIGAON
3,63,1481,SIX MILE
2,45.5,815,PANJABARI
3,60,1100,RUKMINI GAON
3,72.8,861,BELTOLA
3,66.4,882,BELTOLA
3,67.9,1000,BAMUNIMAIDAM
3,52.5,950,PANJABARI
3,82,1550,LACHIT NAGAR
3,81,1300,NARIKAL BARI
3,89.5,985,UZAN BAZAR
3,75.6,1344,KAHILIPARA
2,32.4,603,AZARA
2,43,614,BELTOLA
3,81.5,1320,BHANGAGARH
3,62.3,853,PANJABARI
3,50,1200,SILPUKHURI
2,50.3,927,PANJABARI
2,50,962,REHABARI
3,45,1000,SIX MILE
3,65,1300,GUWAHATI
3,64.9,1074,LOKHRA
4,70,1400,BAMUNIMAIDAM
3,70,1100,GANDHI BASTI
3,68,1534,KAHILIPARA
3,67.5,1080,BELTOLA
3,57,1050,BELTOLA
2,52,1150,RAJGARH ROAD
2,45.3,680,BARSAPARA
2,60.2,754,RUKMINI GAON
2,51.9,900,BELTOLA
3,60.6,809,PANJABARI
3,62.4,1200,LALMATI
4,95.5,1988,KAHILIPARA
3,50,1000,KAHILIPARA
2,42,800,KAHILIPARA
2,53.9,1036,LALMATI
3,67.6,936,SIX MILE
3,73,916,RUKMINI GAON
2,59,1282,GUWAHATI
2,36.5,653,BIRUBARI
2,55,1100,PANJABARI BUS STAND
2,35,650,KALA PAHAR
1,25,330,PRAGJYOTISH NAGAR
3,84,1200,GEETANAGAR
2,37,550,BARSAPARA
3,60,1400,HATIGAON
3,95,1563,BHANGAGARH
3,60,1180,KAHILIPARA
4,140,1700,SIX MILE
3,66,1264,PANJABARI
3,45,1000,KAHILIPARA
3,80,1280,LAKHIMI NAGAR
3,96.5,1755,AMBIKAGIRINAGAR
2,50,700,LAKHIMI NAGAR
3,82.2,1580,VIP ROAD
3,71.6,1100,PANJABARI
2,45,950,DOWNTOWN
2,57,1076,BAGHARBARI
2,45,942,HATIGAON
3,50.8,750,BARSAPARA
3,65,1000,SIX MILE
3,100,2400,GUWAHATI
3,98,1540,GANDHI BASTI
3,70,1230,BELTOLA
3,63,1100,TETELIA
3,70,1100,SARABBHATI
3,62.7,1130,SIX MILE
3,77.8,1000,BAMUNIMAIDAM
2,70,1250,UZAN BAZAR
3,70,1368,GUWAHATI
2,31,713,JYOTIKUCHI
2,51.5,850,SIX MILE
3,45,1000,BHETAPARA
2,38,800,BHETAPARA
3,95.5,1540,BHARALUMUKH
4,140,1820,SARABBHATI
2,29,670,KAHILIPARA
3,61,1275,9TH MILE
3,72.8,1415,LALMATI
2,45,799,PATOR KUCHI
3,130,1450,PAN BAZAR
3,60.6,931,BETKUCHI
1,17.4,282,9TH MILE
2,52,1060,SIX MILE
2,44,1053,MALIGAON
3,44,792,LAL GANESH
3,59,1420,MALIGAON
2,56.1,980,DATALPARA
3,60.8,1012,GANDHI BASTI
2,49.5,825,DISPUR
2,28.8,800,ADAGUDAM
3,69.7,1499,LAKHIMI NAGAR
2,42.2,960,ZOO ROAD
2,45.1,784,JAPORIGOG
3,130,2063,ZOO ROAD
3,118,1914,RUPNAGAR
3,65.4,877,AHOM GAON
2,41,936,HATIGAON
3,62,950,PANJABARI
2,47.3,1050,GHORAMARA
3,65.2,1003,HATIGAON
3,97,1250,SIX MILE
3,44,1036,KHARGHULI HILLS
3,85,1540,HENGRABARI
3,48,1300,BELTOLA
2,40,800,LOKHRA
3,95,1700,SIX MILE
2,64,1534,KAHILIPARA
2,51.7,675,KAHILIPARA
3,70.7,1026,KAHILIPARA
2,48,1005,TARUN NAGAR
2,45,960,BORMOTORIA
3,69.4,1443,SIX MILE
3,47,1200,LOKHRA
3,75,1200,SIX MILE
3,81.9,1365,UZAN BAZAR
3,77.1,1285,UZAN BAZAR
2,55.2,920,UZAN BAZAR
3,65,1350,DISPUR
3,88,1230,DOWNTOWN
3,76,1255,KAMAKHYA NAGAR
3,60,930,GUWAHATI
3,69.6,1240,VIP ROAD
2,53.3,711,KAHILIPARA
2,50,850,SIX MILE
3,65.7,1325,JALUKBARI
3,67.6,1202,LOKHRA ROAD
3,63,1250,CHANDMARI
2,46,800,SIX MILE
3,81.9,1365,UZAN BAZAR
3,77.1,1285,UZAN BAZAR
2,55.2,920,UZAN BAZAR
3,50.4,965,GHORAMARA
4,120,1450,ZOO ROAD
3,91.3,1384,UZAN BAZAR
3,90.1,1365,UZAN BAZAR
3,84.8,1285,UZAN BAZAR
3,53,850,VIP ROAD
3,56,920,VIP ROAD
6,2000,4500,DIGHALIPUKHURI
3,76,1000,ZOO ROAD
3,46.6,1225,LOKHRA
3,54,1100,JALUKBARI
2,52.6,990,VIP ROAD
3,85,1200,JAYANAGAR
3,67,969,BHANGAGARH
4,119,2200,KALA PAHAR
3,64.5,1013,DOWNTOWN
2,45.4,760,DOWNTOWN
3,55.2,865,DOWNTOWN
3,63,1100,KAHILIPARA
3,64.6,902,PANJABARI
3,52.5,1089,BARSAPARA
2,98.6,1374,ZOO TINIALI
3,55,1050,BELTOLA
3,62.9,875,PANJABARI
3,45,920,PATHAR QUARRY
3,70.5,968,SIX MILE
4,175,2695,BELTOLA
2,59.8,720,ZOO ROAD
3,60,850,LACHIT NAGAR
4,93.2,1300,BELTOLA
3,84.1,1640,KALA PAHAR
3,81,1177,LACHIT NAGAR
3,70,938,KHANAPARA
2,33,566,KAHIKUCHI
3,65.6,917,PANJABARI
2,50,1050,ULUBARI
3,64,892,PANJABARI
3,57.9,813,JALUKBARI
3,60.8,1266,HATIGAON
3,63.8,889,PANJABARI
3,65,1150,KAHILIPARA
3,84.8,1060,KAHILIPARA
3,55,976,JALUKBARI
1,27,521,JALUKBARI
1,27.1,521,JALUKBARI
3,41.6,885,JALUKBARI
2,51.1,1090,JALUKBARI
3,45.7,885,JALUKBARI
3,63.4,1325,GANESHPARA
2,57.9,720,KAHILIPARA
3,60,1000,RUKMINI GAON
3,84.9,1055,BELTOLA
2,55,850,HATIGAON
2,48,850,KAHILIPARA
1,10,200,GUWAHATI
3,72.1,1310,ZOO ROAD
3,90,1000,KHANAPARA
3,43.9,760,AZARA
3,45,760,KHANAPARA
2,60,1000,CHRISTIAN BASTI
2,52,950,KAHILIPARA
2,48,986,PANJABARI
2,65,1118,BHETAPARA
2,33.3,568,AZARA
2,49,618,PANDU
2,53,1199,GUWAHATI
3,70,1100,KAHILIPARA
3,50.4,923,AZARA
2,54,830,LAL GANESH
3,70,1200,GUWAHATI
2,40,700,KAHILIPARA
2,50,1205,HATIGAON
3,78.6,1289,GANDHI BASTI
3,100,1062,KAHILIPARA
2,65,985,BHANGAGARH
2,52,800,BHETAPARA
3,88,1600,BELTOLA
2,55,1200,ULUBARI
3,98.2,1889,SIX MILE
3,52.9,1192,LOKHRA
2,38,680,KAHILIPARA
2,65.1,1138,NALAPARA
3,66,849,PANDU
3,49.5,1200,LAL GANESH
2,36.9,595,DHARAPUR
2,55,1100,NALAPARA
4,128,2927,BHETAPARA
1,30,750,GUWAHATI
3,67.9,924,KAHILIPARA
2,40.9,1075,JALUKBARI
2,43,779,JATIA
3,65,1000,SURVEY
2,42.2,1110,JALUKBARI
3,62.7,1115,BORMOTORIA
4,153,3200,PANJABARI
3,72.8,1050,VIP ROAD
2,34,618,KAHIKUCHI
3,70,1459,GS ROAD
3,56,1367,DOWNTOWN
4,90,1846,LOKHRA ROAD
2,38.1,890,AHOM GAON
3,41,716,KAHIKUCHI
3,43.9,760,KAHIKUCHI
3,105,2850,VIP ROAD
3,69,1500,CHANDMARI
3,70,1150,CHANDMARI
2,50,950,HATIGAON
3,75,1560,RUKMINI GAON
3,62,1100,BELTOLA
3,61.2,1360,BHETAPARA
4,90,1846,LOKHRA ROAD
3,55,1300,KAHILIPARA
3,55.5,1300,PANJABARI
3,42.7,757,KAHIKUCHI
2,42,750,BELTOLA
2,37,900,KAHILIPARA
4,107,1800,PANJABARI
3,54,910,DHIRENPARA
3,58,1100,BELTOLA
2,52.8,722,KAHILIPARA
3,50.4,923,KAHIKUCHI
3,55,1150,KAHILIPARA
2,57,722,KAHILIPARA
2,48.6,639,KHANAPARA
2,50.7,780,BAGHARBARI
3,76.5,1382,KAHILIPARA
3,47.5,970,GHORAMARA
3,62.4,1558,HATIGAON
1,37,870,GUWAHATI
3,52,1055,JALUKBARI
3,68,1100,HATIGAON
3,44.3,790,KAHIKUCHI
6,150,3100,BELTOLA
2,34,538,DHARAPUR
2,38,603,KHANAPARA
3,69,1390,GANESHGURI
3,78,1350,BELTOLA
3,85,1200,JAYANAGAR
3,75,1300,DISPUR
3,68,1250,JANAKPUR
3,49.2,1295,JALUKBARI
3,49.2,1295,JALUKBARI
2,54.6,1138,NALAPARA
3,68,1430,BELTOLA
3,90,1200,AZARA
2,50,901,PATOR KUCHI
3,74.3,964,PATHAR QUARRY
3,69.8,952,KAHILIPARA
3,78.4,1078,KAHILIPARA
4,140,1202,REHABARI
3,50,1150,RUKMINI GAON
3,87.4,1578,GEETANAGAR
3,51.6,844,JALUKBARI
2,42,1200,SARABBHATI
3,83,1384,UZAN BAZAR
2,40,900,BHETAPARA
3,56.5,990,VIP ROAD
3,50,1350,LANKESHWAR
3,52.2,1306,9TH MILE
3,51,1276,9TH MILE
4,180,1800,BELTOLA
2,42.6,1064,9TH MILE
2,39.9,997,9TH MILE
1,17.8,445,9TH MILE
3,52.3,1306,9TH MILE
2,42.6,1064,9TH MILE
2,39.9,997,9TH MILE
3,70,1000,SIX MILE
2,75,810,KAHILIPARA
3,60,900,RAJGARH ROAD
3,47,1236,LOKHRA
3,91.3,1384,UZAN BAZAR
3,90.1,1365,UZAN BAZAR
3,84.8,1285,UZAN BAZAR
2,36.5,689,LOKHRA
3,80.6,1726,DATALPARA
3,85.6,1711,NOONMATI
3,52,1100,KAHILIPARA
3,41,644,DHARAPUR
4,100,1755,SIX MILE
4,131,2310,BIRUBARI
3,70,1420,JALUKBARI
2,52,1250,HATIGAON
2,45,1050,VIP ROAD
3,50,1280,AZARA
3,34,948,DHARAPUR
2,37.5,691,GHORAMARA
3,52,1488,DHARAPUR
3,82,1314,SARABBHATI
3,72,1500,PANJABARI
3,42.9,1100,LAL GANESH
3,56.5,855,LOKHRA
3,55,950,TARUN NAGAR
3,57.5,1300,GHORAMARA
2,41,800,JALUKBARI
2,46,700,DOWNTOWN
3,69.7,1405,BAMUNIMAIDAM
2,44.8,762,BHETAPARA
3,57,1147,SIX MILE
3,71,1199,PANJABARI BUS STAND
4,60,1050,GOTANAGAR
3,64.4,840,BHETAPARA
2,60.2,1113,BORMOTORIA
2,73.5,1361,BORMOTORIA
3,45,1400,CHRISTIAN BASTI
3,99.5,1086,SANTIPUR
3,83.6,968,BIRUBARI
2,33.9,600,DHARAPUR
3,55,1100,SIX MILE
2,42,819,NOONMATI
3,61,1270,HATIGAON
3,60.1,1245,HATIGAON
2,41.7,752,MALIGAON
2,45,943,HATIGAON
3,54.5,1200,KHANAMUKH
3,45,1145,DISPUR
3,63,1060,DISPUR
2,40,980,SAWKUCHI
2,45,670,JALUKBARI
3,47,700,JALUKBARI
3,56,977,PANJABARI
3,60.3,1300,GANESHPARA
2,47.4,800,BAGHARBARI
3,40,1200,LANKESHWAR
3,65,1446,SARUSAJAI
3,61.1,1270,HATIGAON
3,60,1245,HATIGAON
3,50,900,HATIGAON
3,44,1000,PANJABARI
3,60.6,1308,GANESHPARA
3,70,1400,DISPUR
3,70.3,1465,HENGRABARI
3,72,1050,BAKARAPARA
3,70.3,1355,KAHILIPARA
3,75.5,1460,KAHILIPARA
3,80.1,1555,KAHILIPARA
3,80.4,1560,KAHILIPARA
3,87.3,1700,KAHILIPARA
3,96.2,1882,KAHILIPARA
3,80.8,1388,RAJGARH ROAD
3,70,1300,NOONMATI
3,63.9,1681,GARCHUK
3,95,1820,KAHILIPARA
2,55,1040,LAL GANESH
2,60.1,1113,BORMOTORIA
2,73.5,1361,BORMOTORIA
3,70.3,1465,DOWNTOWN
3,70.2,1355,KAHILIPARA
3,75.4,1460,KAHILIPARA
3,80.1,1555,KAHILIPARA
3,80.3,1560,KAHILIPARA
3,87.2,1700,KAHILIPARA
3,65,1216,ADABARI
2,45,620,BHETAPARA
3,85,1384,UZAN BAZAR
3,86.8,1670,BHETAPARA
3,51,700,BHETAPARA
3,70,1200,BELTOLA
1,26.1,484,BORMOTORIA
1,28.5,527,BORMOTORIA
1,33.7,624,BORMOTORIA
4,142,2960,KALA PAHAR
1,22.5,320,JALUKBARI
3,72,1200,KAHILIPARA
2,85,1359,HATIGAON
3,58.5,888,LOKHRA
3,55,1306,GHORAMARA
3,62.8,845,BELTOLA
2,28,700,ADAGUDAM
3,58,900,GEETANAGAR
2,35,650,NALAPARA
2,33,849,DHARAPUR
3,66,1150,KAHILIPARA
3,50,1326,LOKHRA
3,54.9,1193,LALMATI
2,47.9,1036,LALMATI
3,57,1280,LAL GANESH
3,79.2,970,KAHILIPARA
2,31.9,798,AHOM GAON
2,43.1,957,BELTOLA
3,61.3,1362,BELTOLA
3,62.3,1385,BELTOLA
3,59.4,1320,BELTOLA
3,62,1239,KAHILIPARA
3,75,1610,BEHARBARI CHARIALI
3,47,1000,PANJABARI
3,65.7,919,PANJABARI
3,48.8,1220,AHOM GAON
3,70,985,PANJABARI
3,61.2,893,LAKHIMI NAGAR
3,78.2,1108,DATALPARA
2,56.2,1080,BHETAPARA
3,54.6,800,GOTANAGAR
3,55,950,DOWNTOWN
2,48.7,648,DATALPARA
2,45,1010,BHETAPARA
3,150,1485,BELTOLA
2,40.7,872,KAHILIPARA
3,77.2,1141,LAKHIMI NAGAR
3,72.3,915,BELTOLA
3,47,950,JALUKBARI
3,116,1137,BELTOLA
3,90,1450,GUWAHATI
3,50,1200,BELTOLA
3,52,1050,AHOM GAON
3,66.8,923,PANJABARI
3,70,1150,DISPUR
3,65,1200,DOWNTOWN
3,62.3,893,LAKHIMI NAGAR
2,65,900,GUWAHATI
3,65.1,945,LAKHIMI NAGAR
3,79,1184,LAKHIMI NAGAR
2,37,850,PRAGJYOTISH NAGAR
3,46,828,ODALBAKRA
3,83,1384,UZAN BAZAR
2,50,770,BHANGAGARH
2,47.7,715,GANESHPARA
3,60,1000,SIX MILE
3,75,1585,BHETAPARA
3,48,1090,PANJABARI BUS STAND
2,40,800,HATIGAON
3,52,1000,VIP ROAD
2,46,888,BELTOLA
2,39,565,LAL GANESH
3,67,1400,LAKHIMI NAGAR
3,76,1713,VIP ROAD
3,74.6,1061,SIX MILE
2,39.6,880,DOWNTOWN
2,47,850,HATIGAON
3,56.3,1250,DOWNTOWN
2,40,911,KHANAPARA
3,65,1200,GHORAMARA
2,70,1465,LALMATI
2,52.1,975,DOWNTOWN
2,52.1,975,DOWNTOWN
2,52.2,975,DOWNTOWN
3,69.6,1341,DOWNTOWN
3,69.7,1341,DOWNTOWN
3,69.7,1341,DOWNTOWN
3,70.8,1365,DOWNTOWN
3,70.8,1365,DOWNTOWN
3,70.9,1365,DOWNTOWN
3,75,1330,BELTOLA
3,82,1350,NEW SARANIA
2,43,800,DOWNTOWN
3,45.5,792,JALUKBARI
3,61.8,1334,GANESHPARA
3,90,1200,SIX MILE
3,78.5,1246,HATIGAON
3,64,1660,DHARAPUR
2,49,1000,HATIGAON
3,64.6,870,NAVAGRAHA ROAD
3,74.6,1080,BELTOLA
2,50,800,LALMATI
3,62,1230,LAL GANESH
3,59.7,1297,LOKHRA ROAD
3,95.2,1656,GANESHGURI
2,32,1050,KAHILIPARA
2,26,687,PANIKHAITI
2,56.4,885,CHANDMARI
3,47,1168,DHARAPUR
3,49,1100,PANJABARI
3,65,1332,RAJGARH ROAD
3,90,1400,GANESHGURI
2,38.6,935,CHANDMARI
2,23,500,GUWAHATI
3,56,1200,VIP ROAD
4,65,1300,JALUKBARI
3,75,1537,JAYANAGAR
4,30,1900,DISPUR
3,76.2,1150,CHANDMARI
2,50,800,CHANDMARI
2,30,850,LAL GANESH
3,84.3,1453,GANESHGURI
2,64.5,1112,GANESHGURI
3,56.3,1100,NOONMATI
2,49,629,JALUKBARI
3,52.2,761,JALUKBARI
3,60.2,865,JALUKBARI
2,44,810,SIX MILE
3,56,1140,SIX MILE
2,45,900,HATIGAON
2,52,1150,ZOO ROAD
3,60,1150,MALIGAON
2,57.1,838,BORSOJAI
2,37.7,748,NALAPARA
3,50,1150,SATGAON
2,48.6,706,JALUKBARI
2,49.4,800,BELTOLA
3,52,1250,DHARAPUR
2,50,1150,HATIGAON
3,88.2,1593,GEETANAGAR
1,31.5,453,JALUKBARI
2,40,900,SATGAON
3,48,1000,SATGAON
3,65,985,PANJABARI
3,65,966,SURVEY
3,80,1400,GS ROAD
3,65,1460,NOONMATI
2,50,800,AMBIKAGIRINAGAR
2,50,1150,BORBARI
3,82.2,1490,ULUBARI
3,48,1085,PANJABARI
3,75.1,1080,HENGRABARI
3,56,1248,LAL GANESH
2,34.1,849,DHARAPUR
3,44,1182,DHARAPUR
3,44,999,DHARAPUR
3,57,1261,LAL GANESH
4,91,1592,PANJABARI
3,57.6,1041,PANJABARI
3,65,1393,VIP ROAD
3,40,850,BHASKAR NAGAR
3,67.9,807,RAJGARH ROAD
3,63.4,992,BAGHARBARI
3,80,1400,KAHILIPARA
2,52.3,1027,KAHILIPARA
3,65,1100,GANESHGURI
2,46,1030,BHETAPARA
3,52.1,898,HATIGAON
2,40,700,BHETAPARA
2,38.4,863,LALMATI
1,150,1500,ULUBARI
1,26,533,KHANAPARA
3,65.3,1360,BHETAPARA
3,58,1000,TARUN NAGAR
3,41.7,681,BELTOLA
4,56,1675,AZARA
3,54,950,TARUN NAGAR
2,45,790,PALTAN BAZAAR
3,74,1150,SIX MILE
3,34.1,645,DHARAPUR
3,85,1378,PANJABARI
3,50,1100,PANJABARI
3,52.8,837,BELTOLA
3,69.6,1450,BHETAPARA
4,117,1302,FATASIL AMBARI
3,93.7,1039,FATASIL AMBARI
1,24,300,PANJABARI
3,55,850,DISPUR
3,61,1000,BASISTHA
1,24.5,374,KHANAPARA
2,85,900,SURVEY
3,46.7,725,NOONMATI
3,59.6,960,LALMATI
3,60,1294,GANESHPARA
