bhk,price,size,location
3,61.4,1340,AHOM GAON
3,62,1105,GHORAMARA
3,135,1600,HENGRABARI
3,96,1557,KHARGHULI HILLS
3,54.4,887,LAL GANESH
2,40,870,PANJABARI
3,73,1365,HENGRABARI
3,74.3,1054,DHIRENPARA
3,74.5,1001,DHIRENPARA
3,52.8,1284,BASISTHA
3,61,1000,BAISISTHA
4,102,1418,DHIRENPARA
2,38.9,677,9TH MILE
3,60.5,1041,PANJABARI
3,51,1150,SURVEY
3,74,948,JALUKBARI
3,74.3,1130,PANJABARI
3,61.2,1087,GEETANAGAR
3,58.3,1300,KHANAMUKH
3,52.4,1270,BAGHARBARI
3,86.2,1554,GEETANAGAR
3,80,1150,CHRISTIAN BASTI
3,84,1200,JAYANAGAR
3,54,1200,NARENGI TINALI
4,60,1200,9TH MILE
3,60,1100,KAHILIPARA
3,65,1200,SIX MILE
3,60,1000,SIX MILE
3,49.6,785,SATGAON
2,33,703,DHARAPUR
3,65.5,1363,DOWNTOWN
3,75,1050,GUWAHATI
2,56.8,1530,KAHILIPARA
3,79.5,1419,GEETANAGAR
2,44.8,675,DHARAPUR
3,162,3085,GEETANAGAR
3,164,3126,GEETANAGAR
3,68.7,1527,BHETAPARA
3,67,1070,SIX MILE
2,42.3,765,JALUKBARI
1,28,700,BELTOLA
3,76.5,1359,GEETANAGAR
2,45.2,631,JALUKBARI
2,56.3,1043,BARSAPARA
2,38.8,947,KHANAPARA
3,76,1100,BHANGAGARH
3,75,1637,ABC POINT
3,76.2,1354,GEETANAGAR
3,76.5,1359,GEETANAGAR
3,77.8,1386,GEETANAGAR
3,79.5,1419,GEETANAGAR
3,86.2,1554,GEETANAGAR
3,86.7,1564,GEETANAGAR
3,72,1100,DISPUR
3,88.2,1593,GEETANAGAR
3,76.3,1354,GEETANAGAR
3,76.5,1359,GEETANAGAR
3,77.9,1386,GEETANAGAR
3,126,2353,GEETANAGAR
2,43,780,KAHILIPARA
3,70,1080,BELTOLA
3,52.1,1126,9TH MILE
3,86.8,1566,GEETANAGAR
3,87,1570,GEETANAGAR
3,87.4,1578,GEETANAGAR
2,55,750,DISPUR
3,79.5,1419,GEETANAGAR
3,86.3,1554,GEETANAGAR
1,30.7,575,JALUKBARI
2,38,850,KAHILIPARA
2,55.8,1115,BIRUBARI
3,63,1465,BELTOLA
3,45,1200,MALIGAON
3,63.1,1467,BELTOLA
3,112,1300,BHANGAGARH
3,67.7,1575,BELTOLA
3,61.7,1435,BELTOLA
3,73,1030,DHIRENPARA
2,61.5,845,DHIRENPARA
4,102,2135,PANJABARI
4,81,1883,BELTOLA
3,71.7,966,DHIRENPARA
3,48,913,DHARAPUR
3,77.4,1047,DHIRENPARA
2,49,783,NARENGI TINALI
3,68.9,972,ULUBARI
2,49,1050,GHORAMARA
3,75.4,1054,SIX MILE
2,44,1023,BELTOLA
3,52.8,1005,JALUKBARI
1,25.5,380,BHANGAGARH
2,56.1,1005,LALMATI
3,48.7,1207,BASISTHA
2,37.5,906,BASISTHA
2,46.5,800,GANDHI BASTI
3,44.3,1155,AZARA
3,90.8,1650,BIRUBARI
3,60,750,LOKHRA ROAD
3,65,1260,ULUBARI
2,47,720,DHARAPUR
3,88,1233,SIX MILE
3,64.1,1490,BELTOLA
3,63.5,1477,BELTOLA
3,58.2,1108,JALUKBARI
2,25,720,JYOTIKUCHI
3,154,2188,ZOO TINIALI
3,63.3,1472,BELTOLA
3,65,1250,HENGRABARI
2,43,800,SIX MILE
3,105,1100,TARUN NAGAR
3,60,1200,BAMUNIMAIDAM
3,54,945,GOTANAGAR
3,75,1248,CHANDMARI
3,45,965,AZARA
4,160,2500,GANESHGURI
3,232,2900,KHARGHULI HILLS
3,111,1851,KHARGHULI HILLS
3,62.6,813,VIP ROAD
3,76.5,1500,SIX MILE
3,86,1520,GANDHI BASTI
2,56.8,997,KAHILIPARA
3,63.5,1040,LAKHIMI NAGAR
3,55.6,1053,BELTOLA
3,66,1310,PANJABARI
3,54.6,1250,HATIGAON
3,51,920,HATIGAON
3,42,913,KAHIKUCHI
3,98,1200,REHABARI
3,50,1000,JALUKBARI
3,44.8,732,BELTOLA
2,47,902,HATIGAON
3,76.9,1303,ZOO TINIALI
3,44.9,734,BELTOLA
3,53,900,KHANAPARA
3,70,1475,JALUKBARI
3,62.8,1428,SIX MILE
2,35,571,BELTOLA
3,78.2,1630,PANJABARI
3,70,994,JALUKBARI
3,64.9,1325,HATIGAON
3,55.1,1225,LAL GANESH
3,92.9,1498,KHARGHULI HILLS
3,51,1200,KHANAPARA
3,96.4,1606,KHARGHULI HILLS
3,82.8,1725,PANJABARI
1,19.3,315,BELTOLA
3,58,950,BELTOLA
2,49.7,757,BAGHARBARI
2,58.8,996,ZOO TINIALI
2,43.2,900,PANJABARI
3,80,1250,BAISISTHA
4,180,1675,SATGAON
3,90,1740,VIP ROAD
3,31,1150,KAHILIPARA
3,63.2,816,PANJABARI
4,202,2502,ZOO ROAD
2,31.6,510,SATGAON
3,64.4,1342,DOWNTOWN
3,48.3,835,LOKHRA
3,85.7,1429,KHARGHULI HILLS
2,72.8,1213,KHARGHULI HILLS
3,5,1350,GUWAHATI
3,62,1150,BHETAPARA
2,46.8,975,DOWNTOWN
3,60,1250,GUWAHATI
3,81.7,1404,RAJGARH ROAD
3,48.6,980,LOKHRA
3,88.2,1522,RAJGARH ROAD
2,41.4,640,SATGAON
3,78,1625,NOONMATI
3,73.8,1308,BELTOLA
3,53.2,885,SATGAON
2,40,1090,JALUKBARI
2,42.4,715,SATGAON
3,49.5,1201,KHANAPARA
3,63.6,1014,DHARAPUR
3,152,2874,GEETANAGAR
3,153,2890,GEETANAGAR
3,58,838,DHARAPUR
2,49,990,DHARAPUR
3,67.9,953,LAL GANESH
3,54,880,BHANGAGARH
2,33.4,545,BELTOLA
3,59.3,951,JALUKBARI
3,126,1775,ZOO TINIALI
3,54,1000,HATIGAON
3,77.8,1386,GEETANAGAR
3,60,1265,DHARAPUR
1,22,302,DHARAPUR
2,42,556,JALUKBARI
3,65,1300,BARSAPARA
2,62,1172,KAHILIPARA
2,39.9,793,SIX MILE
2,36.2,612,DHIRENPARA
3,73.2,1525,PANJABARI
2,50,980,GANESHGURI
4,84,1500,KAHILIPARA
3,54,1000,KAHILIPARA
2,30,538,KALA PAHAR
2,54.3,1015,SOUTH SARANIA
2,32,700,GUWAHATI
2,65,1128,BELTOLA
2,600,1600,GANESHGURI
3,56.7,880,JALUKBARI
2,45,1100,ADABARI
3,55.5,1120,LAL GANESH
3,55.5,1109,KAHILIPARA
3,56,1050,SIX MILE
3,60,1000,DOWNTOWN
4,75.2,1550,KAHILIPARA
2,45,900,PANJABARI
3,73,1505,KAHILIPARA
3,50.8,800,SATGAON
3,60.8,863,JALUKBARI
3,80,1180,UZAN BAZAR
3,63,1140,CHANDMARI
2,38,855,JALUKBARI
3,69.9,1243,GEETANAGAR
3,68.3,973,GANESHGURI
2,50,640,LOKHRA
3,61.6,1050,VIP ROAD
3,57.5,1278,LAL GANESH
3,61,1250,GUWAHATI
3,51.9,743,SURVEY
3,42,913,KAHIKUCHI
2,44.7,938,GANESHPARA
2,58.9,1132,BIRUBARI
3,62,1100,KAHILIPARA
3,51,910,LAL GANESH
2,36.8,800,HATIGAON
2,39.8,700,LALMATI
2,56.8,998,KAHILIPARA
3,61.6,1048,VIP ROAD
3,98,1800,TARUN NAGAR
3,97.2,1567,PALTAN BAZAAR
2,36,770,LOKHRA
3,90.2,1504,SARABBHATI
3,62.8,1396,PANJABARI
3,70.1,955,KAHILIPARA
3,49.4,804,BORAGAON
3,40,1107,MALIGAON
2,50,932,BARSAPARA
3,57,1100,BORBARI
2,51,1000,SIX MILE
3,83.7,1555,MANPARA
4,106,2025,MANPARA
4,106,2025,MANPARA
2,41,1175,AZARA
2,58.9,950,KHARGHULI HILLS
2,38.4,615,DHARAPUR
3,90,1500,KALA PAHAR
3,73.9,1355,MANPARA
3,80.8,1495,MANPARA
2,39.3,630,BORAGAON
3,75,1460,KAHILPARA
3,80.3,1485,MANPARA
3,83.7,1555,MANPARA
3,75.2,1380,MANPARA
3,80.3,1485,MANPARA
3,57.5,1250,BAGHARBARI
3,83.5,1550,MANPARA
3,73.8,1230,BHANGAGARH
2,49.9,1189,BORSOJAI
3,83.5,1550,MANPARA
3,75.1,1380,MANPARA
2,45,850,ADABARI
2,64.5,1112,GANESHGURI
2,61,956,REHABARI
3,94.5,1670,BHETAPARA
3,75,1000,ULUBARI
3,50,920,BIRUBARI
3,47.6,820,JALUKBARI
3,47,700,KAHIKUCHI
2,39.2,872,KAHILIPARA
3,36,999,DHARAPUR
3,75,1100,SILPUKHURI
3,74.7,1494,ZOO ROAD
3,78.7,1180,GEETANAGAR
2,42.5,740,JAPORIGOG
2,45,1000,BHANGAGARH
3,65.5,1016,SURVEY
3,64.1,937,KHANAPARA
3,50.4,884,KALA PAHAR
1,26.7,475,JALUKBARI
3,51.5,920,ZOO ROAD
3,90,1600,LOKHRA
3,74,1450,GUWAHATI
3,52,900,JALUKBARI
2,58.6,1274,DHIRENPARA
3,71.2,1582,DHIRENPARA
4,88.2,1840,KHANAPARA
2,35,800,LOKHRA
3,79.5,1282,BELTOLA
3,150,1450,NAVAGRAHA ROAD
3,66.2,1180,JALUKBARI
2,32.6,579,GARCHUK
3,49.7,942,TETELIA
2,42.3,941,AZARA
2,44.2,982,AZARA
2,42.4,941,AZARA
2,44.2,982,AZARA
3,52.6,1166,AZARA
2,28,400,PATOR KUCHI
3,110,2017,ZOO ROAD
3,89.3,1137,REHABARI
3,64,1000,KALA PAHAR
3,53,1100,SIX MILE
2,36,675,LAL GANESH
2,57.6,850,VIP ROAD
3,75,1500,JALUKBARI
2,37.3,640,JALUKBARI
3,94.6,1455,BHANGAGARH
3,50,900,BELTOLA
3,48,1000,LALMATI
3,55,1000,DOWNTOWN
2,45,900,BELTOLA
2,42.4,941,AZARA
2,44.3,982,AZARA
3,51.7,1148,AZARA
3,51.7,1148,AZARA
3,51.7,1148,AZARA
3,52.5,1166,AZARA
3,52.5,1166,AZARA
3,70.9,1002,LACHIT NAGAR
3,55,800,HATIGAON
2,42,1200,SILPUKHURI
3,54,1200,SIX MILE
3,64.6,1270,PANJABARI
3,74,1557,KAHILIPARA
3,60,1025,SOUTH SARANIA
4,130,2200,KALA PAHAR
4,154,2600,KALA PAHAR
3,65,1433,LOKHRA
3,72,1435,PANJABARI
4,83,2125,KAHILIPARA
3,96,1600,KHARGHULI HILLS
2,42,780,JYOTIKUCHI
2,55,800,RUKMINI GAON
3,83.4,1525,KAHILIPARA
3,92.5,1640,KALA PAHAR
3,45.4,950,LAL GANESH
3,35,900,JALUKBARI
3,98,1800,TARUN NAGAR
2,33.9,800,LOKHRA
3,72,1360,RUKMINI GAON
3,54.5,1100,NAYANPUR
3,98,1600,ZOO ROAD
2,53,900,BHETAPARA
4,128,2180,BHANGAGARH
3,59.1,899,LOKHRA
3,41.8,749,GARCHUK
4,140,2600,KALA PAHAR
3,63.7,809,PANJABARI
2,49,733,BELTOLA
3,58,881,LOKHRA
2,42,700,DAKHINGAON
3,70,1400,JALUKBARI
3,67,1340,DISPUR
3,52,1150,JALUKBARI
3,44.7,740,GARCHUK
3,68,1340,BELTOLA
3,74.6,1156,LOKHRA
3,66.8,858,PANJABARI
2,35,1200,JALUKBARI
4,91.6,1280,KHANAPARA
3,68.2,1325,DISPUR
5,86,1860,HATIGAON
3,53,1370,BELTOLA
4,100,1500,AMBIKAGIRINAGAR
4,140,2600,KALA PAHAR
3,57,1250,HATIGAON
2,36,700,ZOO ROAD
2,55.8,823,GANESHGURI
3,76.8,1670,LOKHRA
3,61.4,823,SURVEY
4,165,2150,ATHGAON
3,71.3,1372,SOUTH SARANIA
3,61.1,1422,SIX MILE
3,52.5,1150,MALIGAON
4,157,3143,KHANAPARA
3,47,940,BORMOTORIA
3,50,1250,NALAPARA
2,52.9,1058,KHANAPARA
3,63,1355,KHANAPARA
3,58.6,700,CHANDMARI
2,58,1074,GANESHGURI
2,39.7,650,LAL GANESH
3,56.7,1222,LOKHRA
3,45.9,770,KHANAPARA
3,50,1100,GUWAHATI
3,75,1200,TARUN NAGAR
3,63,1050,DISPUR
3,75,1100,RAJGARH ROAD
3,57.5,996,KALA PAHAR
4,72,1165,BORAGAON
3,65,1357,LALMATI
3,71.8,1061,BELTOLA
3,70,1000,BELTOLA
2,56,880,BHANGAGARH
2,42,766,DHARAPUR
3,95,1480,RUKMINI GAON
3,85.9,1652,BIRUBARI
2,59,1000,RUPNAGAR
3,48,1200,ADABARI
2,35,700,NARIKAL BARI
4,121,2130,BHETAPARA
3,102,1660,ULUBARI
3,49.4,1148,AZARA
2,47.1,935,KAHILIPARA
3,60.6,931,GARCHUK
3,55.6,1053,BELTOLA
2,49,1050,BELTOLA
3,54.6,1109,ODALBAKRA
3,63.9,1332,LOKHRA
4,122,2664,LOKHRA
2,42,821,LAKHIMI NAGAR
3,80.1,1085,MANPARA
3,45,645,JALUKBARI
3,57.5,920,CHANDMARI
3,60,1024,RUKMINI GAON
3,62,1100,BELTOLA
2,28,660,AMBARI
2,49.2,703,JALUKBARI
3,66,913,JALUKBARI
3,72,1380,BELTOLA
1,33.7,624,BORMOTORIA
2,64.2,1188,BORMOTORIA
2,60.4,1119,BORMOTORIA
2,53.6,890,BHETAPARA
3,72.8,1150,BHETAPARA
3,70,1350,KAHILIPARA
2,45,800,GUWAHATI
3,96.2,1882,KAHILIPARA
3,70,1350,KAHILIPARA
3,102,1648,RUPNAGAR
2,48,784,LAKHIMI NAGAR
3,46,1200,MALIGAON CHARIALI
3,100,1604,RUPNAGAR
3,55,1000,SIX MILE
3,102,1648,RUPNAGAR
3,100,1604,RUPNAGAR
2,52,1050,BAKARAPARA
3,76.2,953,BELTOLA
4,180,2130,BHETAPARA
3,55,1150,DOWNTOWN
3,92,1314,SARABBHATI
3,78,1650,RUKMINI GAON
2,64.2,1188,BORMOTORIA
3,77.6,1437,BORMOTORIA
3,77.3,1431,BORMOTORIA
3,115,2145,BORMOTORIA
3,98.6,1826,BORMOTORIA
3,92.6,1714,BORMOTORIA
3,87.8,1626,BORMOTORIA
3,92.6,1714,BORMOTORIA
3,77.3,1431,BORMOTORIA
4,108,2004,BORMOTORIA
3,90,1280,ZOO ROAD
3,37.9,894,DHARAPUR
3,40.8,995,DHARAPUR
3,44.3,1007,DHARAPUR
3,42.5,1013,DHARAPUR
3,49.1,1183,DHARAPUR
3,48.1,1190,DHARAPUR
3,53.1,1222,DHARAPUR
3,52.8,1277,DHARAPUR
3,60,1000,PANJABARI
3,51.8,1178,BHASKAR NAGAR
1,19.2,433,DHARAPUR
2,28.5,680,DHARAPUR
2,36.7,886,DHARAPUR
2,43.3,1008,DHARAPUR
2,41.8,955,DHARAPUR
2,41.4,1011,DHARAPUR
2,47.3,1081,DHARAPUR
3,46.9,1097,DHARAPUR
3,44.8,1100,DHARAPUR
3,51.5,1183,DHARAPUR
3,48.6,1185,DHARAPUR
3,52.2,1277,DHARAPUR
3,42.6,967,DHARAPUR
3,65,1200,PANJABARI
2,46.7,900,DHIRENPARA
3,47,980,PANJABARI
3,48,895,JALUKBARI
3,65.9,1076,HATIGAON
3,70,1150,DISPUR
3,79,1200,DISPUR
2,61.6,850,PANJABARI
3,105,1500,GANESHGURI
3,82.5,1650,BIRUBARI
3,55,1140,PANDU
4,62,1400,MALIGAON
3,40,800,PANDU
3,60,1100,KAHILIPARA
3,70.4,949,MANPARA
3,53.6,1260,BASISTHA
3,88.5,1200,AMBIKAGIRINAGAR
2,46,900,BHETAPARA
3,79.3,1066,NALAPARA
2,32,703,DHARAPUR
3,81.2,1069,NALAPARA
2,49.8,711,JALUKBARI
3,53.1,1361,JALUKBARI
3,51.4,1317,JALUKBARI
3,51.8,1329,JALUKBARI
3,52.8,1353,JALUKBARI
3,53,1358,JALUKBARI
2,36,900,CHANDMARI
2,62,1220,GHORAMARA
2,52.4,1035,JALUKBARI
2,61.5,950,BELTOLA
2,55,1040,LAL GANESH
3,65,1100,BELTOLA
3,55,1200,RUKMINI GAON
3,70.6,838,PANJABARI
3,118,1920,RUPNAGAR
3,119,1933,RUPNAGAR
3,57.1,1190,KAHILIPARA
3,80,1200,SIX MILE
3,118,1920,RUPNAGAR
4,141,2301,RUPNAGAR
3,72,1250,SIX MILE
3,72.6,953,NALAPARA
3,66,853,NALAPARA
2,45,750,NAYANPUR
3,70.4,1370,BELTOLA
3,68,1050,BELTOLA
2,40,1125,PANJABARI
3,62,1100,NAYANPUR
3,70.3,1061,PANJABARI
4,138,2256,RUPNAGAR
3,90,1800,DOWNTOWN
2,40,850,GUWAHATI
3,95,1300,BELTOLA
4,150,2200,BELTOLA
3,42,808,PRAGJYOTISH NAGAR
3,65,896,TETELIA
2,44,856,MALIGAON
2,26,960,AZARA
4,140,2000,KAHILIPARA
2,46,741,JALUKBARI
2,65,1214,SILPUKHURI
3,55.3,835,LOKHRA
4,107,1805,SARUSAJAI
3,62.1,1111,SARUSAJAI
2,47.8,856,SARUSAJAI
3,68,1357,LALMATI
2,42,1060,MALIGAON
3,67.8,1270,BELTOLA
2,55,800,ZOO ROAD
3,45,1000,AZARA
3,63.5,1270,PANJABARI
3,70,1200,DWARAKA NAGAR
2,35,750,SIJUBARI
2,44,1155,SARUSAJAI
3,78.3,1040,BELTOLA
3,55,838,DHARAPUR
3,64.9,1330,JALUKBARI
2,47.7,793,DATALPARA
2,70.9,1176,GANESHGURI
2,34,850,DHARAPUR
3,60.3,1340,BHETAPARA
2,25,800,MALIGAON
2,35,700,DHIRENPARA
2,41.4,690,JALUKBARI
2,43,700,BHETAPARA
3,67.2,955,KAHILIPARA
3,71.5,1014,KAHILIPARA
3,70,1175,ADABARI
2,30,1036,DHIRENPARA
3,45,850,LAL GANESH
2,50,950,HATIGAON
2,36,624,HATIGAON
2,46,732,SIX MILE
2,36.9,999,DHARAPUR
3,82.1,1500,VIP ROAD
2,45,1050,SARABBHATI
3,83.7,1094,NALAPARA
3,51.7,1325,JALUKBARI
3,52.1,1337,JALUKBARI
2,32.5,760,REHABARI
3,80.4,1380,RAJGARH ROAD
2,55,850,TETELIA
2,35,700,DHIRENPARA
2,36,1000,BASISTHA
2,65,1134,PANDU
2,45.6,638,JALUKBARI
3,42,950,LOKHRA
3,66,1180,DISPUR
4,160,2000,ATHGAON
3,54.8,990,GS ROAD
2,39,800,KAHIKUCHI
2,125,1600,KHARGHULI HILLS
3,72,1100,BELTOLA
2,52.5,780,BELTOLA
3,55,1300,GUWAHATI
2,41.5,854,JALUKBARI
3,45,900,BHETAPARA
3,68,1000,REHABARI
3,52,1200,NALAPARA
3,104,2326,BELTOLA
3,85.5,1700,KAHILIPARA
1,8,188,KAHILIPARA
3,60,1250,PANJABARI
3,82.7,1590,BHETAPARA
3,68.6,1350,KAHILIPARA
3,48.4,750,JALUKBARI
3,90,1450,ULUBARI
3,38.6,820,AZARA
3,83,1045,BORSOJAI
2,65,1250,KALA PAHAR
3,72,1216,ADABARI
2,39,922,GHORAMARA
3,74,1500,VIP ROAD
3,48,1000,PANJABARI
3,55,1000,GANDHI BASTI
3,67.5,1004,JAYANAGAR
3,80,1210,LANKESHWAR
2,30,633,DISPUR
2,40.7,970,DISPUR
2,45,900,ADABARI
2,45,1050,JALUKBARI
3,47,755,DHARAPUR
3,60.5,834,DHARAPUR
3,60,1044,JAYANAGAR
3,60,1100,HENGRABARI
2,50,900,HENGRABARI
2,22,800,SAWKUCHI
3,115,1200,LALMATI
2,80,1250,GUWAHATI
3,55.9,850,LALMATI
3,60,1452,GUWAHATI
3,53.9,777,JALUKBARI
2,55.2,732,BELTOLA
2,31,849,DHARAPUR
3,40,1182,DHARAPUR
3,48.1,1375,KAHILIPARA
3,33,645,DHARAPUR
3,120,1949,RUPNAGAR
3,118,1914,RUPNAGAR
3,119,1933,RUPNAGAR
3,53,1048,PRAGJYOTISH NAGAR
4,138,2256,RUPNAGAR
4,141,2301,RUPNAGAR
2,39,830,BARSAPARA
2,50,980,BELTOLA
3,74.5,991,NALAPARA
3,75,951,DISPUR
3,60,1150,PANJABARI
2,33,650,KAHILIPARA
3,53,1000,VIP ROAD
3,51.1,1089,JALUKBARI
3,83,1463,BORSOJAI
4,137,2180,BHANGAGARH
2,55,1175,SIX MILE
2,46.2,1123,JYOTIKUCHI
3,55,1080,LAL GANESH
3,77.9,1320,BHANGAGARH
3,68.9,941,KHANAPARA
3,60.8,1350,KAHILIPARA
3,76.5,1700,KAHILIPARA
2,55,1200,ULUBARI
3,54.1,1144,GOTANAGAR
3,72,876,HATIGAON
4,110,1550,KAHILIPARA
3,77.9,1320,BHANGAGARH
3,45,1000,LOKHRA
3,66,1000,BHANGAGARH
2,42.4,707,BAGHARBARI
3,55.3,870,GARCHUK
3,52.1,868,BAGHARBARI
3,57.8,876,LOKHRA
3,58.2,884,LOKHRA
2,55.1,1125,PANJABARI
3,74.4,1371,BELTOLA
2,59.1,832,BELTOLA
3,61.5,1446,SARUSAJAI
3,68,1651,LOKHRA
3,57.7,905,PANJABARI
4,1005,1600,ZOO ROAD
3,65.5,858,PANJABARI
3,55,1300,SIX MILE
1,21.1,587,LOKHRA
4,115,1828,BORSOJAI
2,65,1214,SILPUKHURI
3,54.8,960,BELTOLA
1,24,534,KHANAPARA
4,105,1900,ZOO TINIALI
2,40,889,KHANAPARA
3,50,1100,KHANAPARA
3,54,1194,KHANAPARA
3,55,1204,KHANAPARA
